id,name,quantity,unit,price,clubcard_price,price_diff,reduction_percent
1052,Mattessons Smoked Pork Sausage Original,260.0,g,3.0,2.25,0.75,25.0
254,Pukka All Steak Pie,,,2.0,1.5,0.5,25.0
1746,Plenish Turmeric Defence Shot,60.0,ml,2.0,1.5,0.5,25.0
748,Pure Dairy Free Buttery Spread,500.0,g,2.0,1.5,0.5,25.0
1781,Ufit High Protein Milkshake White Chocolate Flavoured,330.0,ml,2.0,1.5,0.5,25.0
421,Lurpak Slightly Salted Spreadable Blend of Butter and Rapeseed Oil 400g,400.0,g,4.0,3.0,1.0,25.0
2047,Bol Spanish Smoky Butter Bean Stew Power Pot,450.0,g,3.25,2.45,0.7999999999999998,24.6
2080,Bol Creamy Coconut Turmeric Daal Power Pot,450.0,g,3.25,2.45,0.7999999999999998,24.6
434,Vitalite Dairy Free Spread 500G,500.0,g,2.25,1.7,0.55,24.4
1386,Dairylea Dunkers Ritz Cheese Snacks,643.0,g,3.3,2.5,0.7999999999999998,24.2
453,Dairylea Dunkers Jumbo Tubes Cheese Snacks,6.0,pack,3.3,2.5,0.7999999999999998,24.2
1235,Tesco Beef Lasagne,1.5,kg,7.9,6.0,1.9000000000000004,24.1
1717,Higgidy Spinach Feta Red Pepper Quiche,400.0,g,4.6,3.5,1.0999999999999996,23.9
61,Tesco British Large Whole Chicken 1.5Kg - 1.9Kg,,kg,5.25,4.0,1.25,23.8
1080,The Laughing Cow Light Cheese Spread Triangles 16Pk 267G,16.0,267g,2.95,2.25,0.7000000000000002,23.7
1490,The Laughing Cow Original Cheese Spread Triangles,16.0,pk,2.95,2.25,0.7000000000000002,23.7
1796,Cawston Press Brilliant Beetroot Juice,1.0,l,3.0,2.3,0.7000000000000002,23.3
580,Pilgrims Choice Mature Cheddar Cheese 550 G,550.0,g,5.2,4.0,1.2000000000000002,23.1
531,Petits Filous Kids Strawberry & Raspberry Yoghurt Small Pots,6.0,x 47g,1.95,1.5,0.44999999999999996,23.1
530,Petits Filous Strawberry & Apricot Kids Yoghurt Big Pots 4x85g,4.0,units,1.95,1.5,0.44999999999999996,23.1
750,Dairylea Cheese Spread,145.0,g,1.95,1.5,0.44999999999999996,23.1
1056,Petits Filous Strawberry & Banana No Added Sugar Kids Yoghurt Pots,282.0,g,1.95,1.5,0.44999999999999996,23.1
495,Petits Filous Kids Strawberry & Raspberry Yoghurt Big Pots,4.0,x85g,1.95,1.5,0.44999999999999996,23.1
507,Wall's Jumbo Sausages Roll 130G,1.0,unit,1.1,0.85,0.2500000000000001,22.7
1389,Rustlers Bbq Pork Rib Sandwich,157.0,g,2.25,1.75,0.5,22.2
1014,ProActiv Buttery Taste Spread 450G,450.0,g,4.5,3.5,1.0,22.2
875,Benecol Buttery Spread,500.0,g,4.5,3.5,1.0,22.2
1797,Rustlers Southern Fried Chicken Sandwich,158.0,g,2.25,1.75,0.5,22.2
1112,ProActiv Light Spread,450.0,g,4.5,3.5,1.0,22.2
1590,Plenish Organic Oat Longlife Dairy Free Drink,1.0,l,2.25,1.75,0.5,22.2
2043,Vadasz Raw Kimchi,400.0,g,4.5,3.5,1.0,22.2
1585,Plenish Organic Oat Longlife Dairy Free Drink,1.0,l,2.25,1.75,0.5,22.2
956,Rustlers Quarter Pounder Cheese Burger,190.0,g,2.25,1.75,0.5,22.2
1077,Benecol Light Spread 500G,1.0,500g,4.5,3.5,1.0,22.2
1820,Higgidy Cheddar & Onion Veggie Rolls,160.0,g,3.2,2.5,0.7000000000000002,21.9
2151,Rude Health Coconut With Calcium Chilled Dairy Free Drink,1.0,l,2.3,1.8,0.4999999999999998,21.7
1987,Rude Health Almond With Calcium Chilled Dairy Free Drink,1.0,l,2.3,1.8,0.4999999999999998,21.7
1464,Copella Apple And Elderflower Juice,1.35,l,3.5,2.75,0.75,21.4
1279,Copella Apple Juice,1.35,l,3.5,2.75,0.75,21.4
1714,Califia Farms Oat Barista Chilled Dairy Free Drink,1.0,l,2.1,1.65,0.4500000000000002,21.4
1274,Copella Apple Juice,1.35,litre,3.5,2.75,0.75,21.4
1184,Tesco Basted Pork Loin Joint,800.0,g,7.0,5.5,1.5,21.4
1299,Tesco Chinese Leaf Each,1.0,each,1.4,1.1,0.2999999999999998,21.4
2218,Mighty Pea M.Lk Unsweetened Milk Alternative,1.0,litre,1.9,1.5,0.3999999999999999,21.1
1986,Tesco Finest 2 Yellow Fin Tuna Steaks,240.0,g,8.2,6.5,1.6999999999999993,20.7
1456,The Vegetarian Butcher What the Cluck Vegan Chicken Chunks,160.0,g,3.15,2.5,0.6499999999999999,20.6
183,Tesco Finest 10 Traditional Pork Sausages 667G,667.0,g,5.0,4.0,1.0,20.0
2041,"Tesco Gloucester Chive, Onion Truckle",100.0,g,1.25,1.0,0.25,20.0
431,ProActiv Buttery Taste Spread 250G,250.0,g,2.5,2.0,0.5,20.0
387,Le Rustique Pasteurised Camembert,250.0,g,3.0,2.4,0.6000000000000001,20.0
1342,Tesco Finest Blueberries 150G,150.0,g,2.5,2.0,0.5,20.0
885,Tesco Prawn Cocktail,170.0,g,2.5,2.0,0.5,20.0
200,Jaffa Orange,,,2.0,1.6,0.3999999999999999,20.0
1257,Simon Howie Black Pudding,240.0,g,1.5,1.2,0.30000000000000004,20.0
1999,Alpro Caramel Dairy Free Vegan Soya Dessert,4125.0,g,1.85,1.5,0.3500000000000001,18.9
1441,Alpro Vanilla Dairy Free Vegan Soya Dessert,4125.0,g,1.85,1.5,0.3500000000000001,18.9
1253,Alpro Dark Chocolate Dairy Free Vegan Soya Dessert,4125.0,g,1.85,1.5,0.3500000000000001,18.9
1542,Alpro Chocolate Dairy Free Vegan Soya Dessert,4125.0,g,1.85,1.5,0.3500000000000001,18.9
628,Tesco Finest 12 Beef & Herb Meatballs,12.0,meatballs,3.7,3.0,0.7000000000000002,18.9
460,Happy Egg Free Range Eggs Medium,6.0,pack,2.15,1.75,0.3999999999999999,18.6
471,Tesco Boneless Half Salmon Side,500.0,g,9.2,7.5,1.6999999999999993,18.5
1753,Abra Ca Debora Sweet Pancakes,6.0,"pack, 375 g",2.45,2.0,0.4500000000000002,18.4
941,Fage Total 0%Fat Greek Recipe Yogurt,950.0,g,5.5,4.5,1.0,18.2
1957,Peperami & Cheese Snack Box,50.0,g,1.65,1.35,0.2999999999999998,18.2
499,Rodda's Clotted Cream,227.0,g,2.75,2.25,0.5,18.2
1177,Fage Total 5% Fat Greek Recipe Yogurt,950.0,g,5.5,4.5,1.0,18.2
1429,Cauldron Foods Tofu Pieces,160.0,g,2.75,2.25,0.5,18.2
143,Tesco 5 Cheese Selection 450G,450.0,g,5.5,4.5,1.0,18.2
2081,Cauldron Hoisin Tofu Pieces,160.0,g,2.75,2.25,0.5,18.2
1635,Simon Howie Original Haggis,454.0,g,2.75,2.25,0.5,18.2
1111,Tesco Roast In The Bag Rotisserie Style Whole Chicken,1.5,kg,6.1,5.0,1.0999999999999996,18.0
1000,Tesco Smoked Salmon,100.0,g,3.65,3.0,0.6499999999999999,17.8
49,Tesco Braeburn Apple 5 Pack,5.0,each,1.7,1.4,0.30000000000000004,17.6
2217,Tesco Sweet And Sour Chicken,400.0,g,4.25,3.5,0.75,17.6
1849,Squeaky Bean Ready To Eat Deli Pastrami Sandwich Slice 90G,90.0,g,2.85,2.35,0.5,17.5
1856,Squeaky Bean Ready To Eat Deli Pastrami Sandwich Slice,90.0,g,2.85,2.35,0.5,17.5
1078,Tesco Fish Pie Mix 340G,1.0,340g,4.65,3.85,0.8000000000000003,17.2
1159,Tesco 2 Chocolate Choux Buns,2.0,each,1.75,1.45,0.30000000000000004,17.1
1331,Cathedral City Minis Mature Lighter Cheddar Cheese 6x20G,120.0,g,2.1,1.75,0.3500000000000001,16.7
535,Cathedral City Minis Mature Cheddar Cheese,6.0,x 20g,2.1,1.75,0.3500000000000001,16.7
1090,Tesco Mixed Nuts In Shell,350.0,g,3.0,2.5,0.5,16.7
337,Tesco Family Pack Chestnut Vitamin D Mushrooms,485.0,g,2.1,1.75,0.3500000000000001,16.7
139,Tesco Baby Corn 130G,130.0,g,1.2,1.0,0.19999999999999996,16.7
939,Tesco Finest Rump Steak,255.0,g,5.4,4.5,0.9000000000000004,16.7
1423,Tesco Walnuts In Shell,350.0,g,3.0,2.5,0.5,16.7
1260,Happy Monkey Chocolate Milkshake,3200.0,ml,1.2,1.0,0.19999999999999996,16.7
1883,Happy Monkey Milkshake Strawberry,3200.0,ml,1.2,1.0,0.19999999999999996,16.7
972,Tesco Chestnuts,400.0,g,3.0,2.5,0.5,16.7
1452,Tesco Walnuts,225.0,g,3.0,2.5,0.5,16.7
1192,Tropicana Pineapple Juice,850.0,ml,3.0,2.5,0.5,16.7
2104,Tesco Finest Unsmoked Wiltshire Cured Gammon Steaks,460.0,g,6.0,5.0,1.0,16.7
1895,Tesco Fajita Cooked Chicken Breast Mini Fillets,170.0,g,3.0,2.5,0.5,16.7
2134,Tesco Finest Slow Cooked Whole Lamb Shoulder,1.78,kg,30.0,25.0,5.0,16.7
266,Tesco Tenderstem Broccoli Spears,330.0,,2.4,2.0,0.3999999999999999,16.7
971,Tesco Raspberries,250.0,g,2.9,2.45,0.44999999999999973,15.5
75,Tesco British Chicken Breast Fillets,950.0,g,6.5,5.5,1.0,15.4
1418,Tesco Finest Dry Cured Gammon Joint with a Muscovado Glaze 1kg (Serves 6),1.0,kg,13.0,11.0,2.0,15.4
1945,Tesco Finest Belgian Chocolate Nut Tray,285.0,g,6.25,5.3,0.9500000000000002,15.2
526,Tesco Finest Aberdeen Angus Steak Mince 500G,1.0,unit,5.0,4.25,0.75,15.0
770,Big & Free Large White Free Range Eggs,10.0,,3.35,2.85,0.5,14.9
550,Tesco Finest Sirloin Steak,227.0,g,6.1,5.2,0.8999999999999995,14.8
1046,Innocent Orange Juice With Bits,1.35,litre,4.1,3.5,0.5999999999999996,14.6
420,Innocent Orange Juice Smooth 1.35 Litre,1.35,litre,4.1,3.5,0.5999999999999996,14.6
1782,Innocent Summer Fruits Juice,1.35,l,4.1,3.5,0.5999999999999996,14.6
1145,Innocent Tropical Juice,1.35,litre,4.1,3.5,0.5999999999999996,14.6
1074,Innocent Apple Juice 1.35 Litre,1.0,1.35l,4.1,3.5,0.5999999999999996,14.6
1629,Innocent Apple & Mango Juice,1.35,litre,4.1,3.5,0.5999999999999996,14.6
245,Tesco Sliced Roast Cooked Chicken Breast,180.0,,3.5,3.0,0.5,14.3
763,Tesco Watermelon,,,3.5,3.0,0.5,14.3
290,Trewithen Salted Block Butter,250.0,g,2.9,2.5,0.3999999999999999,13.8
1951,Tesco Finest Madagascan Vanilla Cheesecake,540.0,g,5.5,4.75,0.75,13.6
2101,Tesco Finest Billionaires Cheesecake,500.0,g,5.5,4.75,0.75,13.6
1886,Tesco Finest Cheesecake Passion Fruit & Raspberry,540.0,g,5.5,4.75,0.75,13.6
1873,Tesco 4 Boneless Sea Bass Fillets,360.0,g,7.5,6.5,1.0,13.3
711,Tesco Medium Ripe & Ready Avocado,1.0,,0.75,0.65,0.09999999999999998,13.3
283,Country Life Original Salted Spreadable,500.0,g,3.75,3.25,0.5,13.3
51,Tesco Blueberries 250G,250.0,g,2.65,2.3,0.3500000000000001,13.2
2059,Simon Howie Premium Pork Sausages,300.0,g,2.3,2.0,0.2999999999999998,13.0
1182,Tesco Finest Raw Jumbo King Prawns,165.0,g,4.0,3.5,0.5,12.5
2100,Tesco Finest Salmon Wellington,795.0,g,16.0,14.0,2.0,12.5
2090,Tesco Finest Belgian Dark Chocolate Brazil Nuts,225.0,g,4.0,3.5,0.5,12.5
1380,Tesco Apple Crumble,500.0,g,4.0,3.5,0.5,12.5
2067,Tesco Finest Roasted Nut Selection With Sea Salt,225.0,g,4.0,3.5,0.5,12.5
820,Yeo Valley Organic Natural Yogurt,450.0,,2.0,1.75,0.25,12.5
1825,Tesco Finest Hickory Smoked Nut Selection,225.0,g,4.0,3.5,0.5,12.5
465,Tesco French Brie,470.0,g,4.0,3.5,0.5,12.5
1448,Tesco Finest Salted Caramelised Nut Selection,225.0,g,4.0,3.5,0.5,12.5
1974,Tesco Finest Maple Nut Selection,225.0,g,4.0,3.5,0.5,12.5
1933,Yeo Valley Organic 0% Fat Natural Yogurt,450.0,g,2.0,1.75,0.25,12.5
1917,Tesco Finest Free Range Whole Chicken 1.9kg-2.3kg (Serves 5-6),,kg,12.5,11.0,1.5,12.0
1346,Tesco Maple & Bourbon Crackling Gammon Joint 2.8kg (Serves approx 13),2.8,kg,25.0,22.0,3.0,12.0
841,Tesco Chocolate Yule Log,720.0,,8.5,7.5,1.0,11.8
1236,Dickinson & Morris Large Melton Mowbray Pork Pie,440.0,g,4.25,3.75,0.5,11.8
2196,Heinz Seriously Good Vegan Mayonnaise,775.0,g,3.4,3.0,0.3999999999999999,11.8
191,St Ewes 6 Medium Free Range Eggs,6.0,,2.2,1.95,0.2500000000000002,11.4
2233,Tesco 2 Cape Hake Fillets,240.0,g,4.4,3.9,0.5000000000000004,11.4
1888,Tesco Finest Coffee & Amaretto Tiramisu,400.0,g,4.5,4.0,0.5,11.1
1395,Tesco 2 Lemon & Pepper Sea Bass Fillets 200G,200.0,g,4.5,4.0,0.5,11.1
482,Freshlay Golden Yolks Free Range Eggs,10.0,pack,4.1,3.65,0.44999999999999973,11.0
209,Tesco Mini Chicken Fillets,650.0,gram,5.0,4.45,0.5499999999999998,11.0
520,Purely Organic Eggs Mixed Weight 10 Pack,10.0,units,4.6,4.1,0.5,10.9
184,Tesco Wensleydale Cranberry Cheese 200 G,200.0,g,2.8,2.5,0.2999999999999998,10.7
549,Tesco Wensleydale & Apricot Cheese,200.0,g,2.8,2.5,0.2999999999999998,10.7
553,Tesco Finest Cooked Jumbo King Prawns,150.0,g,4.2,3.75,0.4500000000000002,10.7
1950,Charlie Bigham's Fish Pie,655.0,g,9.5,8.5,1.0,10.5
1684,Tesco Finest 2 Wild Caught Sockeye Salmon Fillets 230G,230.0,g,8.9,8.0,0.9000000000000004,10.1
1055,Tesco Finest Spanish Spicy Chorizo Ring,225.0,g,2.5,2.25,0.25,10.0
211,St.Ewe Rich Yolk Free Range Eggs,6.0,pack,2.5,2.25,0.25,10.0
1556,Tesco Finest Raspberry and Peach Bellini Trifle,780.0,g,10.0,9.0,1.0,10.0
436,St Ewe Super Eggs,6.0,pack,2.5,2.25,0.25,10.0
44,Tesco Organic Fair Trade Bananas 5 Pack,5.0,each,1.5,1.35,0.1499999999999999,10.0
1713,Tesco Finest Jumbo King Prawn Cocktail,430.0,g,8.0,7.2,0.7999999999999998,10.0
